"taxon","term","estimate","se","t_value","p_value","q_value","significant","sig_label"
"Genus_8","timepoint",-0.1121,0.0646,-1.7353,0.0878208898727739,0.636036378547551,FALSE,""
"Genus_9","timepoint:disease_statusIBD",0.1695,0.0962,1.7621,0.0831461929177363,0.636036378547551,FALSE,""
"Genus_12","timepoint",-0.1312,0.0809,-1.6218,0.112707052405808,0.636036378547551,FALSE,""
"Genus_16","timepoint",-0.1431,0.0834,-1.716,0.0939000960514978,0.636036378547551,FALSE,""
"Genus_34","timepoint:disease_statusIBD",0.2528,0.1483,1.7041,0.096121531236507,0.636036378547551,FALSE,""
"Genus_49","timepoint",-0.2308,0.1326,-1.7411,0.0867960820481083,0.636036378547551,FALSE,""
"Genus_60","timepoint",0.2128,0.1207,1.7628,0.0830215647037325,0.636036378547551,FALSE,""
"Genus_61","timepoint:disease_statusIBD",-0.2746,0.1695,-1.6196,0.110560654424374,0.636036378547551,FALSE,""
"Genus_67","timepoint",0.2123,0.1281,1.6566,0.102828032088691,0.636036378547551,FALSE,""
"Genus_83","timepoint",0.1576,0.0934,1.6876,0.0992804716198558,0.636036378547551,FALSE,""
"Genus_83","timepoint:disease_statusIBD",-0.2245,0.1321,-1.6994,0.097002108386299,0.636036378547551,FALSE,""
"Genus_85","timepoint:disease_statusIBD",-0.2794,0.166,-1.6827,0.0976301443779808,0.636036378547551,FALSE,""
"Genus_97","timepoint:disease_statusIBD",-0.2721,0.1569,-1.7347,0.0879324985322164,0.636036378547551,FALSE,""
"Genus_99","timepoint",0.2109,0.1311,1.6089,0.11289645719219,0.636036378547551,FALSE,""
"Genus_101","timepoint:disease_statusIBD",-0.2904,0.1696,-1.7121,0.0920461382279811,0.636036378547551,FALSE,""
"Genus_103","timepoint:disease_statusIBD",0.297,0.173,1.717,0.0911356979329614,0.636036378547551,FALSE,""
"Genus_112","timepoint",0.2187,0.1319,1.6573,0.10528339571564,0.636036378547551,FALSE,""
"Genus_118","timepoint",-0.1864,0.1152,-1.6174,0.11103894662331,0.636036378547551,FALSE,""
"Genus_118","timepoint:disease_statusIBD",0.2827,0.163,1.7346,0.087941655349607,0.636036378547551,FALSE,""
"Genus_124","timepoint:disease_statusIBD",0.2691,0.1621,1.6601,0.102106869249387,0.636036378547551,FALSE,""
"Genus_140","timepoint",-0.1513,0.0919,-1.6461,0.10496672240308,0.636036378547551,FALSE,""
"Genus_150","timepoint",-0.1689,0.1039,-1.6249,0.109416201614367,0.636036378547551,FALSE,""
"Genus_181","timepoint:disease_statusIBD",-0.0364,0.0206,-1.7639,0.0853889924570124,0.636036378547551,FALSE,""
"Genus_197","timepoint:disease_statusIBD",-0.0819,0.0478,-1.7146,0.0915824417462444,0.636036378547551,FALSE,""
"Genus_200","timepoint",0.0599,0.0348,1.7218,0.0928377916564419,0.636036378547551,FALSE,""
"Genus_200","timepoint:disease_statusIBD",-0.0794,0.0492,-1.6135,0.114495718101995,0.636087322788863,FALSE,""
"Genus_2","timepoint",-0.1166,0.0736,-1.5845,0.120954706908341,0.642792428196094,FALSE,""
"Genus_7","timepoint:disease_statusIBD",0.1421,0.0904,1.5724,0.123737542427748,0.642792428196094,FALSE,""
"Genus_88","timepoint:disease_statusIBD",0.2365,0.1501,1.5761,0.122886220035148,0.642792428196094,FALSE,""
"Genus_132","timepoint",0.1951,0.1236,1.5783,0.119750929176381,0.642792428196094,FALSE,""
"Genus_194","timepoint",-0.0756,0.0481,-1.5727,0.12103674291432,0.642792428196094,FALSE,""
"Genus_9","timepoint",-0.1044,0.068,-1.5349,0.130076042141272,0.648428034396962,FALSE,""
"Genus_107","timepoint:disease_statusIBD",0.2265,0.148,1.5299,0.131306676965385,0.648428034396962,FALSE,""
"Genus_120","timepoint:disease_statusIBD",0.2624,0.17,1.544,0.127854439566873,0.648428034396962,FALSE,""
"Genus_147","timepoint",0.1654,0.1069,1.5466,0.129842838840744,0.648428034396962,FALSE,""
"Genus_1","timepoint",-0.091,0.0596,-1.525,0.135133485519589,0.651245713347418,FALSE,""
"Genus_188","timepoint:disease_statusIBD",-0.0779,0.051,-1.5281,0.134368965163795,0.651245713347418,FALSE,""
"Genus_61","timepoint",0.1775,0.1199,1.4805,0.143962556303576,0.677470853193297,FALSE,""
"Genus_138","timepoint:disease_statusIBD",0.2535,0.171,1.4826,0.143424378883559,0.677470853193297,FALSE,""
"Genus_6","timepoint",-0.095,0.0663,-1.4336,0.159471577450419,0.683053057666887,FALSE,""
"Genus_18","timepoint",-0.099,0.0694,-1.4264,0.161512103719261,0.683053057666887,FALSE,""
"Genus_25","timepoint",-0.1527,0.109,-1.4015,0.16877670318619,0.683053057666887,FALSE,""
"Genus_55","timepoint",-0.1826,0.1293,-1.412,0.165683409106822,0.683053057666887,FALSE,""
"Genus_76","timepoint:disease_statusIBD",0.2647,0.1818,1.4559,0.150624980452398,0.683053057666887,FALSE,""
"Genus_84","timepoint:disease_statusIBD",-0.2283,0.1606,-1.4213,0.160400876520802,0.683053057666887,FALSE,""
"Genus_99","timepoint:disease_statusIBD",-0.2646,0.1853,-1.4275,0.158633720173575,0.683053057666887,FALSE,""
"Genus_112","timepoint:disease_statusIBD",-0.265,0.1866,-1.4205,0.163218838370942,0.683053057666887,FALSE,""
"Genus_117","timepoint:disease_statusIBD",-0.2298,0.1649,-1.394,0.168450847753208,0.683053057666887,FALSE,""
"Genus_129","timepoint:disease_statusIBD",-0.2268,0.1618,-1.4013,0.16882274882583,0.683053057666887,FALSE,""
"Genus_130","timepoint",0.1525,0.1089,1.4006,0.169055631772555,0.683053057666887,FALSE,""
"Genus_145","timepoint",0.1868,0.1316,1.419,0.163638625762128,0.683053057666887,FALSE,""
"Genus_154","timepoint",-0.1507,0.1061,-1.4205,0.160644149220904,0.683053057666887,FALSE,""
"Genus_181","timepoint",0.0211,0.0146,1.4462,0.155908279406152,0.683053057666887,FALSE,""
"Genus_104","timepoint:disease_statusIBD",-0.2077,0.1507,-1.3781,0.175820421324516,0.689491848331436,FALSE,""
"Genus_167","timepoint:disease_statusIBD",-0.0506,0.0369,-1.3741,0.174527372018895,0.689491848331436,FALSE,""
"Genus_197","timepoint",0.0465,0.0338,1.3773,0.173543366404606,0.689491848331436,FALSE,""
"Genus_131","timepoint:disease_statusIBD",0.1991,0.1454,1.3692,0.178562900703347,0.693448158071252,FALSE,""
"Genus_63","timepoint:disease_statusIBD",0.2336,0.1757,1.3295,0.191221118667064,0.720134126498256,FALSE,""
"Genus_94","timepoint:disease_statusIBD",0.1895,0.1443,1.3133,0.194068311160699,0.720134126498256,FALSE,""
"Genus_128","timepoint:disease_statusIBD",-0.1771,0.134,-1.3218,0.193739748469551,0.720134126498256,FALSE,""
"Genus_138","timepoint",-0.1597,0.1209,-1.3204,0.191708683325775,0.720134126498256,FALSE,""
"Genus_178","timepoint:disease_statusIBD",-0.0594,0.045,-1.3197,0.194436214154529,0.720134126498256,FALSE,""
"Genus_6","timepoint:disease_statusIBD",0.1216,0.0937,1.298,0.201724194149136,0.726866066253543,FALSE,""
"Genus_36","timepoint:disease_statusIBD",-0.2419,0.1889,-1.2804,0.205339663716626,0.726866066253543,FALSE,""
"Genus_47","timepoint",-0.1535,0.1193,-1.2862,0.203330499764396,0.726866066253543,FALSE,""
"Genus_62","timepoint:disease_statusIBD",-0.2284,0.1782,-1.2817,0.204880318587236,0.726866066253543,FALSE,""
"Genus_165","timepoint",-0.0318,0.0245,-1.3003,0.200937607851764,0.726866066253543,FALSE,""
"Genus_153","timepoint",0.1566,0.123,1.2735,0.207739031387114,0.72890888206005,FALSE,""
"Genus_14","timepoint",-0.0863,0.0691,-1.2488,0.218988358986303,0.73547351948717,FALSE,""
"Genus_32","timepoint",0.1519,0.1219,1.2457,0.217703599376662,0.73547351948717,FALSE,""
"Genus_74","timepoint:disease_statusIBD",-0.2113,0.1707,-1.2377,0.220642055846151,0.73547351948717,FALSE,""
"Genus_137","timepoint",0.1548,0.1245,1.2442,0.218274333206395,0.73547351948717,FALSE,""
"Genus_137","timepoint:disease_statusIBD",-0.2198,0.176,-1.2489,0.216560060579617,0.73547351948717,FALSE,""
"Genus_199","timepoint:disease_statusIBD",-0.0325,0.0259,-1.2559,0.216446976553264,0.73547351948717,FALSE,""
"Genus_7","timepoint",-0.0788,0.0639,-1.2334,0.224619516013128,0.739435141933092,FALSE,""
"Genus_23","timepoint:disease_statusIBD",-0.1921,0.1565,-1.2279,0.226677952072416,0.739435141933092,FALSE,""
"Genus_33","timepoint",-0.1253,0.1022,-1.226,0.227376306144426,0.739435141933092,FALSE,""
"Genus_13","timepoint",-0.1103,0.0941,-1.1731,0.245394692902585,0.759752365816456,FALSE,""
"Genus_20","timepoint:disease_statusIBD",-0.1252,0.1065,-1.1751,0.246919518890348,0.759752365816456,FALSE,""
"Genus_29","timepoint:disease_statusIBD",0.1882,0.1598,1.1777,0.24587142416145,0.759752365816456,FALSE,""
"Genus_96","timepoint:disease_statusIBD",0.1673,0.1396,1.1981,0.237935823551613,0.759752365816456,FALSE,""
"Genus_168","timepoint:disease_statusIBD",-0.0268,0.0228,-1.1763,0.244124627334311,0.759752365816456,FALSE,""
"Genus_176","timepoint:disease_statusIBD",0.0508,0.0433,1.1734,0.245291130209055,0.759752365816456,FALSE,""
"Genus_194","timepoint:disease_statusIBD",0.0805,0.068,1.1832,0.24140240799653,0.759752365816456,FALSE,""
"Genus_163","timepoint:disease_statusIBD",-0.0406,0.035,-1.1602,0.250546260681905,0.765026750173756,FALSE,""
"Genus_155","timepoint",-0.1425,0.1236,-1.1527,0.255877646234716,0.775386806771866,FALSE,""
"Genus_127","timepoint",0.1379,0.1207,1.1428,0.259916135430521,0.775869060986631,FALSE,""
"Genus_196","timepoint:disease_statusIBD",-0.0539,0.0473,-1.1384,0.259465565452962,0.775869060986631,FALSE,""
"Genus_78","timepoint:disease_statusIBD",-0.2126,0.1882,-1.1298,0.263047468975465,0.779399908075452,FALSE,""
"Genus_3","timepoint",-0.0612,0.0569,-1.0764,0.288191140701264,0.784768387729014,FALSE,""
"Genus_10","timepoint",-0.0491,0.0437,-1.1228,0.268216203941205,0.784768387729014,FALSE,""
"Genus_25","timepoint:disease_statusIBD",0.1641,0.1541,1.0652,0.293176556099851,0.784768387729014,FALSE,""
"Genus_32","timepoint:disease_statusIBD",0.181,0.1724,1.0496,0.298116681995742,0.784768387729014,FALSE,""
"Genus_44","timepoint:disease_statusIBD",0.1791,0.1614,1.1096,0.27161465343959,0.784768387729014,FALSE,""
"Genus_64","timepoint:disease_statusIBD",0.2109,0.1898,1.1111,0.270960707387838,0.784768387729014,FALSE,""
"Genus_65","timepoint",0.1309,0.1218,1.0751,0.288771191995424,0.784768387729014,FALSE,""
"Genus_71","timepoint:disease_statusIBD",0.1721,0.164,1.0494,0.298211987337025,0.784768387729014,FALSE,""
"Genus_98","timepoint",-0.1202,0.1121,-1.0715,0.288243855282204,0.784768387729014,FALSE,""
"Genus_110","timepoint",0.1153,0.109,1.0577,0.29655856289615,0.784768387729014,FALSE,""
"Genus_114","timepoint:disease_statusIBD",0.1785,0.1638,1.0901,0.282198448820261,0.784768387729014,FALSE,""
"Genus_131","timepoint",-0.1134,0.1028,-1.1029,0.276645270745369,0.784768387729014,FALSE,""
"Genus_158","timepoint:disease_statusIBD",-0.1527,0.1391,-1.0978,0.278866293808492,0.784768387729014,FALSE,""
"Genus_164","timepoint",-0.0201,0.0184,-1.0916,0.279389721374454,0.784768387729014,FALSE,""
"Genus_165","timepoint:disease_statusIBD",0.0367,0.0346,1.0591,0.295915897204358,0.784768387729014,FALSE,""
"Genus_183","timepoint",-0.0402,0.0379,-1.0628,0.292126296039575,0.784768387729014,FALSE,""
"Genus_189","timepoint",-0.0201,0.0186,-1.0834,0.282954032693244,0.784768387729014,FALSE,""
"Genus_4","timepoint:disease_statusIBD",0.103,0.1011,1.018,0.312758117985696,0.797940141180395,FALSE,""
"Genus_11","timepoint",-0.0752,0.0733,-1.0264,0.31085076717734,0.797940141180395,FALSE,""
"Genus_17","timepoint",-0.0809,0.0781,-1.0368,0.30604428205729,0.797940141180395,FALSE,""
"Genus_103","timepoint",-0.1254,0.1223,-1.025,0.309491683217045,0.797940141180395,FALSE,""
"Genus_139","timepoint:disease_statusIBD",0.1767,0.1737,1.0171,0.313191505413305,0.797940141180395,FALSE,""
"Genus_30","timepoint",0.1261,0.1241,1.0156,0.315917346140945,0.799790749723913,FALSE,""
"Genus_27","timepoint:disease_statusIBD",-0.159,0.1664,-0.9552,0.343309838542911,0.841496937391251,FALSE,""
"Genus_90","timepoint:disease_statusIBD",-0.1733,0.1787,-0.9701,0.335897141925241,0.841496937391251,FALSE,""
"Genus_120","timepoint",-0.1141,0.1202,-0.9493,0.346264261526369,0.841496937391251,FALSE,""
"Genus_152","timepoint:disease_statusIBD",-0.1708,0.1802,-0.9476,0.347117486673891,0.841496937391251,FALSE,""
"Genus_164","timepoint:disease_statusIBD",0.0249,0.0261,0.9574,0.342205199468182,0.841496937391251,FALSE,""
"Genus_182","timepoint:disease_statusIBD",0.0521,0.0548,0.9513,0.34528335691048,0.841496937391251,FALSE,""
"Genus_189","timepoint:disease_statusIBD",0.0249,0.0263,0.9503,0.345788010265741,0.841496937391251,FALSE,""
"Genus_69","timepoint",-0.1155,0.1237,-0.9334,0.354342069737753,0.848723520329947,FALSE,""
"Genus_77","timepoint:disease_statusIBD",-0.1369,0.1463,-0.9357,0.353200399900196,0.848723520329947,FALSE,""
"Genus_75","timepoint",0.0991,0.1066,0.9293,0.358294311220417,0.853081693381944,FALSE,""
"Genus_47","timepoint:disease_statusIBD",0.1549,0.1687,0.9182,0.362177405003301,0.857224627226748,FALSE,""
"Genus_145","timepoint:disease_statusIBD",-0.1686,0.1862,-0.9057,0.370521764572719,0.871815916641693,FALSE,""
"Genus_66","timepoint:disease_statusIBD",0.1619,0.1813,0.8931,0.375389371545303,0.87299853847745,FALSE,""
"Genus_123","timepoint:disease_statusIBD",0.1397,0.1561,0.8949,0.374439258379509,0.87299853847745,FALSE,""
"Genus_146","timepoint",0.1,0.1121,0.8921,0.377652261158179,0.873184418862841,FALSE,""
"Genus_66","timepoint",-0.1107,0.1282,-0.8634,0.391372705065949,0.87798168541534,FALSE,""
"Genus_70","timepoint:disease_statusIBD",0.1053,0.1192,0.8833,0.382341355190979,0.87798168541534,FALSE,""
"Genus_72","timepoint",0.1034,0.1212,0.8529,0.398809443741977,0.87798168541534,FALSE,""
"Genus_81","timepoint",0.1087,0.127,0.8562,0.395292638384886,0.87798168541534,FALSE,""
"Genus_95","timepoint",0.0968,0.1109,0.873,0.386169631788328,0.87798168541534,FALSE,""
"Genus_113","timepoint:disease_statusIBD",0.1277,0.1492,0.8559,0.395433325229172,0.87798168541534,FALSE,""
"Genus_134","timepoint:disease_statusIBD",-0.1617,0.1905,-0.8486,0.39948166686398,0.87798168541534,FALSE,""
"Genus_150","timepoint:disease_statusIBD",0.1255,0.147,0.8537,0.396686316663747,0.87798168541534,FALSE,""
"Genus_187","timepoint",-0.0226,0.0263,-0.8618,0.392228134443725,0.87798168541534,FALSE,""
"Genus_183","timepoint:disease_statusIBD",0.0451,0.0535,0.8418,0.403216749135102,0.881348085541206,FALSE,""
"Genus_24","timepoint:disease_statusIBD",-0.1514,0.1831,-0.8269,0.413219409956965,0.883394219623881,FALSE,""
"Genus_58","timepoint:disease_statusIBD",0.1453,0.1757,0.8268,0.413260262365288,0.883394219623881,FALSE,""
"Genus_159","timepoint:disease_statusIBD",-0.13,0.1564,-0.8308,0.411001355725758,0.883394219623881,FALSE,""
"Genus_161","timepoint:disease_statusIBD",-0.0162,0.0195,-0.8341,0.407558813159753,0.883394219623881,FALSE,""
"Genus_196","timepoint",0.0275,0.0335,0.8205,0.415195283223224,0.883394219623881,FALSE,""
"Genus_80","timepoint:disease_statusIBD",-0.1113,0.1394,-0.7985,0.427723765377874,0.893261475260344,FALSE,""
"Genus_157","timepoint",-0.1091,0.1365,-0.7994,0.428765508124965,0.893261475260344,FALSE,""
"Genus_157","timepoint:disease_statusIBD",0.156,0.193,0.8081,0.423808576739382,0.893261475260344,FALSE,""
"Genus_172","timepoint",-0.0128,0.016,-0.8003,0.426707303919818,0.893261475260344,FALSE,""
"Genus_56","timepoint:disease_statusIBD",0.1203,0.1534,0.7838,0.436244021961551,0.89456125502182,FALSE,""
"Genus_110","timepoint:disease_statusIBD",-0.1209,0.1542,-0.7846,0.437337535836104,0.89456125502182,FALSE,""
"Genus_117","timepoint",0.0923,0.1166,0.7917,0.431675396796172,0.89456125502182,FALSE,""
"Genus_172","timepoint:disease_statusIBD",0.0176,0.0226,0.7802,0.438335014960692,0.89456125502182,FALSE,""
"Genus_11","timepoint:disease_statusIBD",-0.0748,0.1036,-0.7215,0.474812722952281,0.899292119005657,FALSE,""
"Genus_19","timepoint:disease_statusIBD",-0.0692,0.0996,-0.6944,0.490114204858083,0.899292119005657,FALSE,""
"Genus_21","timepoint",-0.0701,0.098,-0.7153,0.47855007324835,0.899292119005657,FALSE,""
"Genus_24","timepoint",0.0936,0.1294,0.7229,0.473971058507575,0.899292119005657,FALSE,""
"Genus_35","timepoint",0.0885,0.1231,0.7188,0.475047276581793,0.899292119005657,FALSE,""
"Genus_52","timepoint:disease_statusIBD",0.0932,0.1303,0.7149,0.478849312019811,0.899292119005657,FALSE,""
"Genus_53","timepoint",0.0908,0.1199,0.7572,0.451922431670899,0.899292119005657,FALSE,""
"Genus_63","timepoint",-0.0889,0.1242,-0.7158,0.478291276796229,0.899292119005657,FALSE,""
"Genus_100","timepoint",-0.0764,0.1026,-0.7445,0.460902050545785,0.899292119005657,FALSE,""
"Genus_101","timepoint",0.0839,0.1199,0.6994,0.486975339380994,0.899292119005657,FALSE,""
"Genus_105","timepoint",0.0924,0.1304,0.7092,0.480965652429393,0.899292119005657,FALSE,""
"Genus_107","timepoint",0.0788,0.1047,0.7523,0.454802457940701,0.899292119005657,FALSE,""
"Genus_108","timepoint:disease_statusIBD",-0.1218,0.17,-0.7163,0.476562437916153,0.899292119005657,FALSE,""
"Genus_109","timepoint",-0.0839,0.1204,-0.6965,0.488818929076237,0.899292119005657,FALSE,""
"Genus_113","timepoint",0.081,0.1055,0.7676,0.445743922890144,0.899292119005657,FALSE,""
"Genus_135","timepoint:disease_statusIBD",0.1196,0.1707,0.7003,0.486434650742055,0.899292119005657,FALSE,""
"Genus_142","timepoint",-0.0988,0.1383,-0.7147,0.477592887469005,0.899292119005657,FALSE,""
"Genus_142","timepoint:disease_statusIBD",0.1406,0.1955,0.7189,0.475005047237905,0.899292119005657,FALSE,""
"Genus_174","timepoint",0.0074,0.0106,0.6965,0.488804741176329,0.899292119005657,FALSE,""
"Genus_184","timepoint",0.0074,0.0106,0.6965,0.488804741176329,0.899292119005657,FALSE,""
"Genus_186","timepoint",0.0074,0.0106,0.6965,0.488804741176329,0.899292119005657,FALSE,""
"Genus_187","timepoint:disease_statusIBD",0.0275,0.0371,0.7396,0.462403205942668,0.899292119005657,FALSE,""
"Genus_166","timepoint",-0.017,0.0246,-0.6891,0.493425685384909,0.901234128556911,FALSE,""
"Genus_80","timepoint",0.0668,0.0986,0.6773,0.500799295018273,0.902341072104997,FALSE,""
"Genus_151","timepoint:disease_statusIBD",-0.1256,0.1839,-0.6831,0.497172915003735,0.902341072104997,FALSE,""
"Genus_193","timepoint:disease_statusIBD",-0.0226,0.0333,-0.6801,0.499083361813315,0.902341072104997,FALSE,""
"Genus_13","timepoint:disease_statusIBD",0.0894,0.133,0.6718,0.504277354703754,0.904533371665927,FALSE,""
"Genus_141","timepoint",-0.0853,0.1274,-0.6698,0.506816318415726,0.905029140028082,FALSE,""
"Genus_68","timepoint:disease_statusIBD",-0.1001,0.1527,-0.6552,0.516059751734096,0.917439558638392,FALSE,""
"Genus_93","timepoint",0.0784,0.1213,0.6466,0.520329990506272,0.920938036294286,FALSE,""
"Genus_151","timepoint",0.0822,0.13,0.632,0.529777966628902,0.933529456614805,FALSE,""
"Genus_166","timepoint:disease_statusIBD",0.0218,0.0348,0.6261,0.533640805211231,0.936211938967072,FALSE,""
"Genus_49","timepoint:disease_statusIBD",0.1146,0.1875,0.6114,0.543276965757801,0.948955398703583,FALSE,""
"Genus_4","timepoint",-0.0422,0.0715,-0.5898,0.557560198681841,0.961310687382484,FALSE,""
"Genus_82","timepoint",-0.0721,0.1216,-0.5933,0.555213474272773,0.961310687382484,FALSE,""
"Genus_100","timepoint:disease_statusIBD",0.0863,0.1451,0.5944,0.555562503923393,0.961310687382484,FALSE,""
"Genus_15","timepoint",-0.0431,0.079,-0.5457,0.58728989726742,0.961706012844513,FALSE,""
"Genus_21","timepoint:disease_statusIBD",0.0737,0.1386,0.5319,0.597704025769625,0.961706012844513,FALSE,""
"Genus_68","timepoint",-0.057,0.108,-0.5282,0.60031279294759,0.961706012844513,FALSE,""
"Genus_69","timepoint:disease_statusIBD",0.0947,0.175,0.5415,0.590181185890303,0.961706012844513,FALSE,""
"Genus_78","timepoint",0.0761,0.1331,0.5722,0.569329181232256,0.961706012844513,FALSE,""
"Genus_102","timepoint:disease_statusIBD",0.0968,0.1714,0.5645,0.574544208687412,0.961706012844513,FALSE,""
"Genus_111","timepoint",-0.0725,0.1351,-0.537,0.593282301132713,0.961706012844513,FALSE,""
"Genus_116","timepoint:disease_statusIBD",-0.1071,0.1835,-0.5835,0.561718907060309,0.961706012844513,FALSE,""
"Genus_122","timepoint:disease_statusIBD",-0.0958,0.1802,-0.5319,0.596767484041425,0.961706012844513,FALSE,""
"Genus_123","timepoint",-0.0636,0.1104,-0.5756,0.567026487395055,0.961706012844513,FALSE,""
"Genus_143","timepoint:disease_statusIBD",-0.0752,0.1427,-0.5271,0.60106625802782,0.961706012844513,FALSE,""
"Genus_155","timepoint:disease_statusIBD",0.0924,0.1748,0.5283,0.600227237415255,0.961706012844513,FALSE,""
"Genus_156","timepoint",-0.0674,0.123,-0.5482,0.586627774300278,0.961706012844513,FALSE,""
"Genus_156","timepoint:disease_statusIBD",0.0969,0.1739,0.557,0.580639416690989,0.961706012844513,FALSE,""
"Genus_161","timepoint",0.0074,0.0138,0.5336,0.595562175825205,0.961706012844513,FALSE,""
"Genus_171","timepoint:disease_statusIBD",0.0225,0.0397,0.5664,0.573223889859857,0.961706012844513,FALSE,""
"Genus_175","timepoint",0.0074,0.0135,0.5438,0.588582406592489,0.961706012844513,FALSE,""
"Genus_179","timepoint:disease_statusIBD",-0.0131,0.0242,-0.5412,0.591392925042975,0.961706012844513,FALSE,""
