"taxon","comparison","lfc","q_value","diff_abund","method","direction"
"Genus_120","IBD_vs_Healthy",0.182863755001106,1,FALSE,"ALDEx2","not_significant"
"Genus_121","IBD_vs_Healthy",0.0315880399438161,1,FALSE,"ALDEx2","not_significant"
"Genus_122","IBD_vs_Healthy",0.0523618849399232,1,FALSE,"ALDEx2","not_significant"
"Genus_123","IBD_vs_Healthy",-0.135581836944532,1,FALSE,"ALDEx2","not_significant"
"Genus_124","IBD_vs_Healthy",-0.0257596088757194,1,FALSE,"ALDEx2","not_significant"
"Genus_125","IBD_vs_Healthy",-0.120067295625975,1,FALSE,"ALDEx2","not_significant"
"Genus_126","IBD_vs_Healthy",-0.29556632307107,0.997995158716475,FALSE,"ALDEx2","not_significant"
"Genus_127","IBD_vs_Healthy",-0.0801343960832502,1,FALSE,"ALDEx2","not_significant"
"Genus_128","IBD_vs_Healthy",-0.23189383012155,1,FALSE,"ALDEx2","not_significant"
"Genus_129","IBD_vs_Healthy",-0.0185275511475084,1,FALSE,"ALDEx2","not_significant"
"Genus_130","IBD_vs_Healthy",-0.23684185696674,1,FALSE,"ALDEx2","not_significant"
"Genus_131","IBD_vs_Healthy",0.0261552927521224,1,FALSE,"ALDEx2","not_significant"
"Genus_132","IBD_vs_Healthy",0.0345961070484399,1,FALSE,"ALDEx2","not_significant"
"Genus_133","IBD_vs_Healthy",-0.0159734651003814,1,FALSE,"ALDEx2","not_significant"
"Genus_134","IBD_vs_Healthy",0.105883777068724,1,FALSE,"ALDEx2","not_significant"
"Genus_135","IBD_vs_Healthy",0.000136577555155204,1,FALSE,"ALDEx2","not_significant"
"Genus_136","IBD_vs_Healthy",0.0693574547743305,1,FALSE,"ALDEx2","not_significant"
"Genus_137","IBD_vs_Healthy",-0.14220141726663,1,FALSE,"ALDEx2","not_significant"
"Genus_138","IBD_vs_Healthy",-0.184067877575873,1,FALSE,"ALDEx2","not_significant"
"Genus_139","IBD_vs_Healthy",0.21623771268075,1,FALSE,"ALDEx2","not_significant"
"Genus_140","IBD_vs_Healthy",-0.332317345739023,1,FALSE,"ALDEx2","not_significant"
"Genus_141","IBD_vs_Healthy",0.0789847011821885,1,FALSE,"ALDEx2","not_significant"
"Genus_142","IBD_vs_Healthy",-0.0507888843230379,1,FALSE,"ALDEx2","not_significant"
"Genus_143","IBD_vs_Healthy",0.0651016808515706,1,FALSE,"ALDEx2","not_significant"
"Genus_144","IBD_vs_Healthy",0.173024508694901,1,FALSE,"ALDEx2","not_significant"
"Genus_145","IBD_vs_Healthy",-0.0778914409735636,1,FALSE,"ALDEx2","not_significant"
"Genus_146","IBD_vs_Healthy",0.144660516802358,1,FALSE,"ALDEx2","not_significant"
"Genus_147","IBD_vs_Healthy",0.304229996797079,1,FALSE,"ALDEx2","not_significant"
"Genus_148","IBD_vs_Healthy",0.0161653585144341,1,FALSE,"ALDEx2","not_significant"
"Genus_149","IBD_vs_Healthy",0.0603045903211552,1,FALSE,"ALDEx2","not_significant"
"Genus_150","IBD_vs_Healthy",-0.169656537779666,1,FALSE,"ALDEx2","not_significant"
